Type,Status,Table 1: Expenses for this Reporting Period,Grant ID
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Salaries</Description>
			<Amount>42750.07</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2022-07-17</Date>
			<Description>ACEP21 Conference, Boston, MA - Paparian</Description>
			<Amount>2130.93</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-10-08</Date>
			<Description>McGraw Hill  Access EM</Description>
			<Amount>12955.37</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-08-21</Date>
			<Description>Faculty Administrative Compensation</Description>
			<Amount>17163.63</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253158-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Portion of 1 resident salary &amp; benefits</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253161-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2021-12-01</Date>
			<Description>Expenses occured 10/21 and 12/21</Description>
			<Amount>4108.49</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-07-01</Date>
			<Description/>
			<Amount>55891.51</Amount>
		</Row>
		<total>
			<Amount>60000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>60000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>60000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253177-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Due to rural designation, no direct medical education (DME) funds available to pay for resident salary/stipends. Grants funds provided is allocated to resident salary support.</Description>
			<Amount>25000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Due to rural designation, no direct medical education (DME) funds available to pay for resident salary/stipends. Grants funds provided is allocated to resident salary support.</Description>
			<Amount>25000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Due to rural designation, no direct medical education (DME) funds available to pay for resident salary/stipends. Grants funds provided is allocated to resident salary support.</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253159-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Portion of 1 resident salary &amp; benefits</Description>
			<Amount>75000</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253161-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-07-15</Date>
			<Description>Physician training licenses, DEA Licenses</Description>
			<Amount>7680</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-08-08</Date>
			<Description>Point of Care Ultrasound training for faculty</Description>
			<Amount>3000</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-07-05</Date>
			<Description>ATLS</Description>
			<Amount>1050</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-07-02</Date>
			<Description>True Learn</Description>
			<Amount>5855</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-11-10</Date>
			<Description>COMLEX 3</Description>
			<Amount>5340</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-10-15</Date>
			<Description>IT rental equipment for inservice on-line exams</Description>
			<Amount>3475</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-10-01</Date>
			<Description>Didactic teaching stipends</Description>
			<Amount>3600</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253178-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Funds were used for resident salaries, benefits and wages. </Description>
			<Amount>30000</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253162-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-08-01</Date>
			<Description>Resident Salaries</Description>
			<Amount>60000</Amount>
		</Row>
		<total>
			<Amount>60000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>60000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>60000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253164-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2022-02-28</Date>
			<Description>We have CMS funding for on 8 of our 13 residents. We are required to have additional faculty to support training which is not covered by CMS funding.</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253179-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2022-07-19</Date>
			<Description>Faculty development conference fees-ACEP</Description>
			<Amount>1120</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-07-13</Date>
			<Description>Remote conferencing Software (Remo.co), Payroll software (Patriot), Program to inventory and track SIM equipment (ASAP-Barcloud); Website management (GoDaddy)</Description>
			<Amount>6928.63</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Reimbursed residents for licensing fees (Multiple dates over the 6 month period)</Description>
			<Amount>2945</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Covered meals at conferences, Uber eats for 142 interviewed applicants, dinner at alumni networking social at ACEP national conference</Description>
			<Amount>16013.02</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-08-27</Date>
			<Description>Paid for subscriptions to board prep subscriptions (ROSH), Medical Spanish course (DocMolly), and professional society memberships</Description>
			<Amount>3926.83</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-08-09</Date>
			<Description>Parking reimbursement for outside rotations; Uber reimbursement for safe rides home when fatigued; Moving stipend for new interns</Description>
			<Amount>2040.4</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-09-17</Date>
			<Description>Additional faculty coverage to allow residents to attend conferences</Description>
			<Amount>4247.28</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-09-17</Date>
			<Description>Stipend to off service resident to assist with ED coverage during department retreat</Description>
			<Amount>785</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-07-12</Date>
			<Description>Training session for chest tubes for PGY2s</Description>
			<Amount>264.8</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2021-09-17</Date>
			<Description>Covered the costs of registration and travel to ACEP for 16 residents and you our weekedn retreat for 64 residents (Multiple dates)</Description>
			<Amount>45039.83</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Will use to suppliment salary of an incoming resident who will not be paid for a month by the county </Description>
			<Amount>7629.67</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Hired administrative support for the program during a period where one administrative assistant left and we were seeking and going through the hiring process.</Description>
			<Amount>19936.55</Amount>
		</Row>
		<total>
			<Amount>110877.01</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>110877.01</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>110877.01</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253163-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2021-12-18</Date>
			<Description>GME Admin Staff Salary/Benefits From 7/2021-12/2021</Description>
			<Amount>26028.96</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Benefits, and Wages for Residents from 7/2021-9/2021</Description>
			<Amount>3971.04</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253180-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2022-12-31</Date>
			<Description>07/01/21 - 12/31/21 Lucas Burton Salaries</Description>
			<Amount>20508.65</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2022-12-31</Date>
			<Description>07/01/21 - 12/31/21 Lucas Burton Fringe Benefits 21.9%</Description>
			<Amount>4491.35</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253182-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-09</Date>
			<Description>Salary for training period July-December 2021 for Jennifer Tsai, MD</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253183-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2022-02-10</Date>
			<Description>Payment to Petaluma Health Center to cover the cost of precepting hours</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253184-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Contractual Consultant Costs</Expense-Category>
			<Date>2021-08-05</Date>
			<Description>RPS Consultant - AAFP (deposit)</Description>
			<Amount>1000</Amount>
		</Row>
		<Row>
			<Expense-Category>Contractual Consultant Costs</Expense-Category>
			<Date>2021-12-21</Date>
			<Description>RPS Consultant - AAFP (invoice balance)</Description>
			<Amount>9000</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-09-21</Date>
			<Description>NIPDD Fellowship for Program Director </Description>
			<Amount>5500</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-08-31</Date>
			<Description>Epocrates App for interns and faculty on inpatient medicine service</Description>
			<Amount>1664</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Synchronicity software for ultrasound in FMC purchase and renewal</Description>
			<Amount>7836</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253185-1920
